编号,难度,展示时间,抛出位置（屏幕宽度1280）,X方向力度,Y方向力度,抛出物对应fruit表格（-1为随机）
string,float,float,float,float,float,int
ID,difficulty,time,positionX,forceX,forceY,fruitId
100101,1,2.2,500,10,160,-1
100201,1,2.2,400,4,160,-1
100301,1,2.2,880,10,160,-1
100401,1,2.2,760,4,160,-1
100501,2,2.0,410,10,160,1008
100601,2,2.0,630,10,160,1008
100701,2,2.0,680,5,160,-1
100801,2,2.0,920,15,160,-1
100901,2,2.0,470,5,160,-1
100902,2,2.0,641,1,160,-1
101001,2,2.0,810,5,160,-1
101002,2,2.0,620,1,160,-1
101101,2,2.0,420,1,160,-1
101102,2,2.0,800,14,160,-1
101201,2,2.0,520,1,160,-1
101202,2,2.0,620,15,160,-1
101301,2,2.0,600,10,160,-1
101302,2,2.0,760,10,150,-1
101303,2,2.0,870,10,160,-1
101401,2,2.0,400,5,160,-1
101402,2,2.0,530,6,150,-1
101403,2,2.0,550,10,160,-1
101501,2,2.0,440,8,150,-1
101502,2,2.0,880,5,160,-1
101503,2,2.0,680,10,160,-1
101601,2,2.0,550,11,160,-1
101602,2,2.0,850,7,160,-1
101603,2,2.0,850,20,160,-1
101701,2,2.0,470,12,160,-1
101702,2,2.7,480,10,160,-1
101703,2,3.4,490,8,160,-1
101801,2,2.0,600,1,160,-1
101802,2,2.7,720,10,160,-1
101803,2,3.4,800,12,160,-1
101901,3,2.0,400,8,150,-1
101902,3,2.0,480,5,160,-1
101903,3,2.0,860,10,160,-1
102001,3,2.0,600,1,160,-1
102002,3,2.7,720,10,160,-1
102003,3,3.4,800,12,160,-1
102101,3,2.0,430,6,160,-1
102102,3,2.0,550,4,160,-1
102103,3,2.0,670,10,160,-1
102104,3,2.0,860,6,160,-1
102201,3,2.0,400,10,160,-1
102202,3,2.0,550,6,160,-1
102203,3,2.0,630,9,150,-1
102204,3,2.0,880,12,160,-1
102301,3,2.0,520,10,160,-1
102302,3,2.0,600,3,160,-1
102303,3,2.0,680,3,160,-1
102304,3,2.0,760,10,160,-1
102401,3,2.0,400,15,160,-1
102402,3,2.0,600,10,150,-1
102403,3,2.0,700,5,160,-1
102404,3,2.0,800,10,150,-1
102501,3,2.0,600,15,160,-1
102502,3,2.7,610,13,160,-1
102503,3,3.4,620,11,160,-1
102504,3,4.1,630,9,160,-1
102601,3,2.0,880,15,160,-1
102602,3,2.7,870,12,160,-1
102603,3,3.4,840,10,160,-1
102604,3,4.1,860,8,160,-1
102701,3,2.0,400,10,160,-1
102702,3,2.0,460,7,160,-1
102703,3,2.0,520,5,160,-1
102704,3,2.0,680,2,160,-1
102705,3,2.0,880,1,160,-1
102801,3,2.0,480,10,150,-1
102802,3,2.0,550,10,160,-1
102803,3,2.0,630,10,150,-1
102804,3,2.0,700,10,150,-1
102805,3,2.0,800,10,150,-1
102901,3,2.0,400,10,160,-1
102902,3,2.7,500,10,160,-1
102903,3,3.4,760,10,160,-1
102904,3,4.1,480,10,160,-1
102905,3,4.8,880,10,160,-1
103001,3,2.0,720,30,160,-1
103002,3,2.7,760,30,160,-1
103003,3,3.4,800,30,160,-1
103004,3,4.1,840,30,160,-1
103005,3,4.8,900,30,160,-1
103101,3,2.0,590,2,160,-1
103102,3,2.0,630,11,160,-1
103103,3,2.0,670,9,160,-1
103104,3,2.0,680,16,160,-1
103105,3,2.0,780,12,160,-1
103106,3,2.0,680,0,160,-1
103201,3,2.0,400,6,165,-1
103202,3,2.0,680,10,165,-1
103203,3,2.0,840,8,165,-1
103204,3,2.0,420,8,135,-1
103205,3,2.0,660,10,135,-1
103206,3,2.0,820,8,135,-1
103301,3,2.0,720,1,160,-1
103302,3,2.7,750,23,160,-1
103303,3,3.4,480,1,160,-1
103304,3,4.1,830,8,160,-1
103305,3,4.8,830,0,160,-1
103306,3,5.5,830,7,160,-1
103401,3,2.0,400,5,160,-1
103402,3,2.7,500,5,150,-1
103403,3,3.4,610,5,160,-1
103404,3,4.1,728,5,150,-1
103405,3,4.8,800,5,140,-1
103406,3,5.5,900,5,160,-1
103501,3,2.0,400,10,150,-1
103502,3,2.0,420,20,150,-1
